Id,Predicted
23541,4922
23542,7036
23543,339
23544,1976
23545,7036
23546,9740
23547,592
23548,9146
23549,3890
23550,9870
23551,5807
23552,5904
23553,2863
23554,2139
23555,3326
23556,3935
23557,8762
23558,1218
23559,1698
23560,7479
23561,340
23562,3252
23563,3449
23564,5806
23565,1804
23566,3149
23567,2974
23568,5837
23569,5202
23570,2581
23571,1770
23572,5092
23573,3903
23574,5993
23575,523
23576,5461
23577,4172
23578,3833
23579,7541
23580,7079
23581,3625
23582,4612
23583,645
23584,3327
23585,5526
23586,1402
23587,9605
23588,3743
23589,9154
23590,5004
23591,8528
23592,5245
23593,4386
23594,3838
23595,5807
23596,617
23597,1261
23598,5742
23599,7554
23600,8128
23601,2232
23602,487
23603,3403
23604,565
23605,1332
23606,4722
23607,3574
23608,3671
23609,5216
23610,3522
23611,20
23612,6046
23613,9909
23614,8459
23615,6737
23616,839
23617,8751
23618,9633
23619,3557
23620,1915
23621,8091
23622,2637
23623,8434
23624,3674
23625,5264
23626,7163
23627,3828
23628,9373
23629,8108
23630,2067
23631,4237
23632,8573
23633,6719
23634,1159
23635,5809
23636,9814
23637,5315
23638,208
23639,4670
23640,532
23641,4974
23642,9577
23643,7480
23644,6026
23645,3007
23646,1697
23647,9560
23648,5797
23649,2955
23650,6482
23651,8090
23652,1317
23653,8693
23654,6572
23655,9969
23656,7051
23657,7040
23658,9306
23659,488
23660,5523
23661,5851
23662,7639
23663,1771
23664,6841
23665,1748
23666,1003
23667,8320
23668,6542
23669,1927
23670,8846
23671,9758
23672,57
23673,2447
23674,1821
23675,6019
23676,4131
23677,39
23678,3713
23679,3644
23680,2744
23681,9457
23682,5282
23683,6674
23684,7559
23685,4795
23686,6858
23687,3104
23688,8666
23689,7769
23690,1386
23691,8547
23692,5920
23693,7901
23694,2581
23695,9375
23696,2179
23697,6703
23698,8151
23699,3835
23700,8775
23701,3857
23702,5938
23703,5879
23704,8081
23705,2008
23706,8423
23707,2923
23708,6336
23709,5181
23710,3036
23711,434
23712,5801
23713,9924
23714,1328
23715,4478
23716,3432
23717,4711
23718,2959
23719,4566
23720,9759
23721,7405
23722,6285
23723,5588
23724,1594
23725,8048
23726,6064
23727,5796
23728,5141
23729,8768
23730,8094
23731,3046
23732,8153
23733,4712
23734,3071
23735,6224
23736,3779
23737,6141
23738,2174
23739,1614
23740,4562
23741,250
23742,7739
23743,5563
23744,104
23745,4426
23746,3409
23747,2450
23748,3900
23749,1416
23750,3958
23751,8041
23752,2751
23753,8884
23754,6963
23755,1171
23756,854
23757,7535
23758,917
23759,8111
23760,1730
23761,9373
23762,8995
23763,4523
23764,9574
23765,7796
23766,1462
23767,6487
23768,3743
23769,2327
23770,4185
23771,3998
23772,3029
23773,1401
23774,6011
23775,6558
23776,1628
23777,4656
23778,2661
23779,6278
23780,1171
23781,4559
23782,5349
23783,6762
23784,1222
23785,6088
23786,8840
23787,3334
23788,3856
23789,2483
23790,2873
23791,704
23792,6841
23793,5809
23794,8432
23795,3469
23796,3562
23797,6150
23798,5519
23799,249
23800,8960
23801,6177
23802,2483
23803,6638
23804,3757
23805,2595
23806,1173
23807,3411
23808,8824
23809,7038
23810,1891
23811,7354
23812,6224
23813,7075
23814,5557
23815,6073
23816,6478
23817,2460
23818,10
23819,358
23820,7551
23821,7588
23822,1937
23823,5436
23824,583
23825,5878
23826,3477
23827,1261
23828,293
23829,9406
23830,4049
23831,1669
23832,4656
23833,3472
23834,7021
23835,3377
23836,1896
23837,9468
23838,9424
23839,2655
23840,3566
23841,9026
23842,2171
23843,8090
23844,3659
23845,5112
23846,6124
23847,4204
23848,9253
23849,4276
23850,8802
23851,6751
23852,339
23853,528
23854,2460
23855,9618
23856,7480
23857,5519
23858,4575
23859,192
23860,5183
23861,500
23862,663
23863,7398
23864,5043
23865,117
23866,5973
23867,4229
23868,3841
23869,3716
23870,9236
23871,4272
23872,4655
23873,4421
23874,952
23875,4958
23876,9745
23877,8523
23878,5276
23879,3936
23880,7853
23881,3918
23882,3824
23883,2025
23884,4553
23885,1004
23886,6481
23887,7482
23888,9736
23889,7197
23890,5884
23891,6188
23892,7942
23893,1751
23894,5805
23895,3806
23896,8276
23897,285
23898,9973
23899,8995
23900,9203
23901,234
23902,8690
23903,593
23904,4998
23905,1495
23906,6500
23907,9444
23908,5136
23909,2886
23910,7673
23911,9110
23912,6871
23913,4476
23914,5112
23915,1377
23916,6883
23917,5330
23918,8967
23919,4862
23920,9060
23921,7832
23922,8991
23923,8268
23924,2876
23925,3540
23926,1335
23927,4667
23928,7717
23929,4314
23930,1705
23931,5433
23932,4575
23933,3347
23934,7350
23935,3602
23936,888
23937,2473
23938,1946
23939,9413
23940,2553
23941,9357
23942,1004
23943,4520
23944,3719
23945,1261
23946,312
23947,3232
23948,6984
23949,816
23950,7535
23951,4593
23952,9606
23953,3470
23954,6174
23955,8382
23956,7276
23957,4446
23958,7938
23959,6024
23960,1901
23961,4920
23962,9911
23963,7387
23964,3607
23965,7311
23966,4151
23967,2076
23968,9910
23969,7310
23970,9018
23971,3648
23972,5547
23973,3286
23974,4583
23975,346
23976,7114
23977,3136
23978,249
23979,9627
23980,3377
23981,1001
23982,5990
23983,5842
23984,7315
23985,8421
23986,7381
23987,3373
23988,8673
23989,6522
23990,1170
23991,5227
23992,549
23993,8599
23994,4814
23995,8350
23996,6937
23997,7362
23998,8895
23999,7694
24000,3508
24001,5597
24002,92
24003,2742
24004,3225
24005,2808
24006,5850
24007,7253
24008,9245
24009,3224
24010,5141
24011,9332
24012,5770
24013,2686
24014,9495
24015,7315
24016,250
24017,5892
24018,951
24019,3165
24020,4956
24021,1261
24022,5810
24023,8035
24024,560
24025,6647
24026,1808
24027,9239
24028,4279
24029,9710
24030,8615
24031,6110
24032,1040
24033,6959
24034,4462
24035,44
24036,762
24037,8591
24038,6377
24039,3018
24040,1204
24041,5392
24042,3664
24043,4485
24044,9588
24045,1577
24046,5530
24047,5622
24048,9538
24049,8359
24050,8872
24051,9384
24052,850
24053,3849
24054,6076
24055,8397
24056,4064
24057,7287
24058,5243
24059,1672
24060,7281
24061,3831
24062,9605
24063,6052
24064,7250
24065,1849
24066,1285
24067,4389
24068,5309
24069,3984
24070,1255
24071,1210
24072,8599
24073,9415
24074,6993
24075,418
24076,4426
24077,6740
24078,8964
24079,2639
24080,3161
24081,5747
24082,7855
24083,1501
24084,2110
24085,9239
24086,7746
24087,2032
24088,1342
24089,1473
24090,5132
24091,3601
24092,3215
24093,2324
24094,9745
24095,3082
24096,976
24097,438
24098,893
24099,2559
24100,8297
24101,3472
24102,8733
24103,1470
24104,6700
24105,4174
24106,4968
24107,1806
24108,1566
24109,4617
24110,7140
24111,6455
24112,9516
24113,6554
24114,2203
24115,2275
24116,5146
24117,7735
24118,6691
24119,8224
24120,5381
24121,5803
24122,5316
24123,2135
24124,3232
24125,6761
24126,7463
24127,5392
24128,543
24129,8266
24130,81
24131,2581
24132,9797
24133,9623
24134,3357
24135,3220
24136,250
24137,7837
24138,330
24139,1146
24140,3681
24141,8803
24142,1463
24143,3893
24144,8058
24145,5086
24146,2477
24147,9588
24148,3904
24149,8230
24150,1113
24151,6134
24152,8138
24153,3995
24154,2553
24155,2658
24156,878
24157,9214
24158,1780
24159,9745
24160,2009
24161,7329
24162,4667
24163,8089
24164,2989
24165,1259
24166,7227
24167,7226
24168,6126
24169,5008
24170,2252
24171,5581
24172,1901
24173,7295
24174,2606
24175,6209
24176,8088
24177,4656
24178,5043
24179,2466
24180,7478
24181,8518
24182,13
24183,7225
24184,4378
24185,1251
24186,573
24187,5271
24188,8532
24189,1223
24190,7254
24191,5642
24192,6739
24193,4267
24194,1317
24195,567
24196,6156
24197,5260
24198,3347
24199,7999
24200,3220
24201,9357
24202,4458
24203,872
24204,1281
24205,142
24206,7697
24207,8363
24208,1868
24209,1031
24210,4854
24211,8396
24212,4645
24213,8382
24214,5374
24215,4347
24216,3607
24217,319
24218,7740
24219,5253
24220,4185
24221,5228
24222,7845
24223,3634
24224,655
24225,6742
24226,8895
24227,3595
24228,4667
24229,7690
24230,6878
24231,4429
24232,7419
24233,3729
24234,1433
24235,9321
24236,7111
24237,3370
24238,9512
24239,8219
24240,3234
24241,2129
24242,4814
24243,9853
24244,2184
24245,2802
24246,3433
24247,8021
24248,9245
24249,3972
24250,8198
24251,4122
24252,6073
24253,7419
24254,1207
24255,4902
24256,4657
24257,4127
24258,3695
24259,4290
24260,431
24261,2690
24262,8258
24263,5812
24264,3433
24265,5883
24266,4223
24267,6275
24268,6587
24269,5125
24270,39
24271,2288
24272,286
24273,8957
24274,4415
24275,444
24276,9243
24277,8840
24278,7838
24279,4685
24280,9366
24281,8369
24282,4886
24283,2868
24284,7312
24285,4003
24286,8169
24287,1075
24288,2522
24289,7482
24290,8779
24291,1692
24292,4405
24293,5986
24294,6873
24295,6500
24296,3688
24297,8081
24298,1509
24299,2284
24300,1261
24301,2292
24302,2881
24303,8651
24304,3082
24305,3764
24306,3908
24307,2785
24308,6576
24309,2505
24310,7535
24311,7959
24312,8605
24313,4311
24314,6063
24315,1510
24316,9219
24317,3935
24318,5487
24319,9588
24320,5885
24321,5447
24322,5619
24323,4083
24324,2544
24325,8428
24326,7136
24327,6722
24328,5778
24329,3080
24330,5406
24331,3951
24332,5756
24333,5403
24334,3641
24335,6710
24336,1807
24337,7750
24338,8167
24339,1650
24340,1125
24341,7865
24342,7996
24343,6130
24344,1311
24345,2586
24346,9267
24347,952
24348,873
24349,7988
24350,4982
24351,1173
24352,3313
24353,4667
24354,5786
24355,9999
24356,6544
24357,9849
24358,757
24359,4133
24360,3865
24361,8931
24362,6788
24363,5910
24364,9562
24365,1734
24366,2783
24367,3662
24368,6871
24369,7746
24370,3489
24371,2356
24372,9927
24373,2686
24374,8975
24375,7142
24376,5229
24377,6175
24378,5659
24379,1113
24380,5762
24381,8600
24382,1840
24383,1681
24384,7693
24385,139
24386,6370
24387,5949
24388,2724
24389,1171
24390,1946
24391,4421
24392,2067
24393,351
24394,3736
24395,2491
24396,1672
24397,5519
24398,7876
24399,7327
24400,405
24401,1317
24402,9421
24403,8142
24404,4761
24405,2035
24406,7535
24407,4476
24408,1113
24409,8872
24410,1650
24411,4966
24412,4980
24413,7140
24414,9692
24415,3372
24416,9184
24417,895
24418,1844
24419,2730
24420,5785
24421,9484
24422,9062
24423,6780
24424,2816
24425,5128
24426,2902
24427,9872
24428,2419
24429,4649
24430,523
24431,4742
24432,9549
24433,4818
24434,6428
24435,2567
24436,113
24437,3450
24438,2339
24439,3442
24440,5812
24441,5968
24442,4089
24443,5106
24444,971
24445,5247
24446,6430
24447,683
24448,1784
24449,6149
24450,7796
24451,4871
24452,7242
24453,2052
24454,7856
24455,42
24456,764
24457,6462
24458,7120
24459,2129
24460,8688
24461,3492
24462,8153
24463,4118
24464,426
24465,5149
24466,2261
24467,1496
24468,1973
24469,4156
24470,3244
24471,319
24472,8704
24473,2473
24474,1285
24475,6913
24476,2139
24477,2839
24478,9606
24479,2493
24480,2254
24481,5654
24482,2203
24483,6331
24484,8285
24485,9024
24486,1463
24487,8826
24488,6589
24489,9577
24490,7544
24491,3081
24492,4476
24493,9454
24494,27
24495,2460
24496,1633
24497,4386
24498,5991
24499,6026
24500,9004
24501,6428
24502,1473
24503,8470
24504,933
24505,5057
24506,7482
24507,9418
24508,349
24509,7480
24510,6570
24511,8576
24512,9851
24513,6272
24514,5035
24515,6898
24516,312
24517,316
24518,3632
24519,5152
24520,2868
24521,5192
24522,6961
24523,9539
24524,2858
24525,6692
24526,1870
24527,4415
24528,5230
24529,8848
24530,539
24531,647
24532,6644
24533,8054
24534,4622
24535,9462
24536,7466
24537,9140
24538,2643
24539,1255
24540,8252
24541,2077
24542,6300
24543,8133
24544,7108
24545,6191
24546,8536
24547,4493
24548,5433
24549,7399
24550,4700
24551,8526
24552,1470
24553,4534
24554,6423
24555,1106
24556,1307
24557,2668
24558,6430
24559,8958
24560,373
24561,4977
24562,7341
24563,2158
24564,6338
24565,85
24566,554
24567,6898
24568,9038
24569,7114
24570,6441
24571,1751
24572,6130
24573,6500
24574,57
24575,9529
24576,5996
24577,5484
24578,7566
24579,736
24580,4377
24581,4267
24582,3271
24583,5112
24584,3821
24585,5136
24586,8017
24587,9344
24588,3297
24589,2356
24590,8231
24591,4
24592,3958
24593,3132
24594,5403
24595,1917
24596,3401
24597,8355
24598,9707
24599,1350
24600,2600
24601,6465
24602,9914
24603,5371
24604,5359
24605,905
24606,6024
24607,1473
24608,4854
24609,1119
24610,2203
24611,5690
24612,3083
24613,4578
24614,8676
24615,4354
24616,3370
24617,4618
24618,1261
24619,9453
24620,3727
24621,5506
24622,4357
24623,5778
24624,4318
24625,1224
24626,1726
24627,6318
24628,5654
24629,4069
24630,4991
24631,9478
24632,4566
24633,7943
24634,3324
24635,6058
24636,3155
24637,5909
24638,971
24639,5393
24640,5837
24641,7227
24642,1774
24643,2595
24644,4419
24645,9086
24646,3017
24647,3516
24648,9
24649,4044
24650,1629
24651,7896
24652,877
24653,288
24654,7996
24655,6204
24656,6620
24657,6995
24658,8043
24659,1980
24660,8513
24661,550
24662,516
24663,413
24664,1261
24665,1444
24666,400
24667,8454
24668,5519
24669,2203
24670,1672
24671,7936
24672,4501
24673,7986
24674,4247
24675,7041
24676,8319
24677,9095
24678,5478
24679,8263
24680,6966
24681,2589
24682,6517
24683,495
24684,8337
24685,4657
24686,4400
24687,4049
24688,3396
24689,6428
24690,2074
24691,1927
24692,2511
24693,5519
24694,4862
24695,6306
24696,1363
24697,687
24698,2907
24699,7283
24700,4400
24701,2259
24702,4974
24703,2678
24704,5971
24705,1572
24706,1975
24707,9693
24708,3488
24709,1896
24710,6675
24711,7982
24712,5424
24713,3648
24714,3190
24715,1270
24716,8576
24717,7850
24718,7131
24719,3980
24720,5991
24721,7781
24722,3624
24723,5618
24724,7157
24725,3738
24726,6387
24727,2583
24728,9055
24729,2931
24730,4800
24731,3908
24732,5513
24733,9911
24734,4576
24735,5780
24736,5375
24737,7242
24738,7362
24739,3900
24740,9329
24741,3171
24742,9100
24743,446
24744,3940
24745,2566
24746,2638
24747,8152
24748,9775
24749,7
24750,2036
24751,5807
24752,5542
24753,4525
24754,2837
24755,5401
24756,933
24757,575
24758,3151
24759,3828
24760,1462
24761,4154
24762,9311
24763,5043
24764,7876
24765,560
24766,8049
24767,1986
24768,7829
24769,9440
24770,4895
24771,1680
24772,8092
24773,5035
24774,5907
24775,2277
24776,5519
24777,2369
24778,9826
24779,1259
24780,4847
24781,9440
24782,6731
24783,3255
24784,5649
24785,6041
24786,160
24787,6346
24788,3491
24789,8307
24790,7486
24791,6088
24792,440
24793,6711
24794,2376
24795,2172
24796,3025
24797,4174
24798,1735
24799,8029
24800,7046
24801,2027
24802,3154
24803,9270
24804,2008
24805,3562
24806,7542
24807,3014
24808,4054
24809,2960
24810,3958
24811,7142
24812,4177
24813,3472
24814,6650
24815,4950
24816,8025
24817,9049
24818,1261
24819,4922
24820,5086
24821,3285
24822,7316
24823,6493
24824,9287
24825,7470
24826,9515
24827,1665
24828,9448
24829,5710
24830,8611
24831,8255
24832,4853
24833,9724
24834,4015
24835,6444
24836,3149
24837,2907
24838,1237
24839,4157
24840,488
24841,9359
24842,8177
24843,6285
24844,7362
24845,8344
24846,314
24847,5949
24848,6674
24849,5552
24850,4911
24851,2519
24852,9987
24853,1204
24854,3180
24855,2639
24856,1966
24857,8467
24858,2623
24859,7717
24860,3960
24861,2764
24862,3714
24863,2435
24864,7832
24865,9350
24866,9588
24867,102
24868,5912
24869,969
24870,757
24871,3756
24872,7172
24873,9987
24874,6379
24875,8716
24876,6330
24877,4444
24878,3154
24879,2128
24880,7487
24881,3588
24882,4131
24883,9957
24884,9113
24885,1646
24886,8612
24887,4703
24888,1009
24889,7866
24890,7725
24891,5517
24892,5273
24893,296
24894,5971
24895,5519
24896,1142
24897,5920
24898,3923
24899,3459
24900,9953
24901,8851
24902,2751
24903,3656
24904,5757
24905,8152
24906,7693
24907,3653
24908,8814
24909,9403
24910,1363
24911,6609
24912,8521
24913,8728
24914,7811
24915,9333
24916,9063
24917,3837
24918,2286
24919,2081
24920,6218
24921,4722
24922,9463
24923,2197
24924,7551
24925,3409
24926,5281
24927,6276
24928,6275
24929,8561
24930,7890
24931,8130
24932,8271
24933,4578
24934,4229
24935,6887
24936,2536
24937,7754
24938,8615
24939,7610
24940,8802
24941,625
24942,4267
24943,393
24944,5699
24945,5517
24946,649
24947,7345
24948,8627
24949,7794
24950,7391
24951,6671
24952,5928
24953,9140
24954,5807
24955,7684
24956,1094
24957,8230
24958,2851
24959,5519
24960,6074
24961,3865
24962,6349
24963,9306
24964,2132
24965,821
24966,7380
24967,6805
24968,8262
24969,8503
24970,3989
24971,2479
24972,3908
24973,795
24974,8720
24975,6117
24976,785
24977,1163
24978,4133
24979,5619
24980,121
24981,82
24982,4337
24983,7736
24984,5980
24985,1645
24986,360
24987,6817
24988,5395
24989,6552
24990,1343
24991,6805
24992,1443
24993,7907
24994,9279
24995,1820
24996,1628
24997,3917
24998,5605
24999,6423
25000,666
25001,8688
25002,6547
25003,7583
25004,2857
25005,5524
25006,2452
25007,8152
25008,9245
25009,8658
25010,4054
25011,358
25012,8558
25013,5784
25014,1300
25015,1896
25016,7222
25017,5260
25018,8916
25019,9310
25020,7256
25021,9472
25022,6643
25023,6728
25024,9903
25025,2110
25026,1628
25027,5810
25028,6073
25029,9711
25030,5547
25031,4289
25032,9849
25033,6718
25034,8974
25035,4779
25036,5650
25037,2437
25038,7123
25039,4367
25040,5135
25041,1974
25042,346
25043,9238
25044,8346
25045,87
25046,4712
25047,1980
25048,5848
25049,2731
25050,3743
25051,818
25052,4248
25053,6870
25054,6938
25055,2098
25056,3995
25057,3925
25058,7310
25059,1407
25060,771
25061,3220
25062,925
25063,9745
25064,7362
25065,3692
25066,2760
25067,2180
25068,4694
25069,5057
25070,1903
25071,5071
25072,3989
25073,5903
25074,1340
25075,339
25076,4267
25077,8305
25078,7487
25079,7685
25080,4335
25081,185
25082,2726
25083,5356
25084,7967
25085,1913
25086,4513
25087,7986
25088,4909
25089,6934
25090,8779
25091,799
25092,2982
25093,4914
25094,294
25095,3155
25096,7724
25097,3249
25098,5014
25099,5640
25100,6547
25101,5906
25102,192
25103,9778
25104,640
25105,1113
25106,5121
25107,3202
25108,3414
25109,2260
25110,1793
25111,949
25112,2356
25113,7347
25114,8779
25115,6087
25116,448
25117,1019
25118,3201
25119,7732
25120,2310
25121,2000
25122,3510
25123,9083
25124,5628
25125,4306
25126,2760
25127,3117
25128,7552
25129,9154
25130,612
25131,7312
25132,3936
25133,1896
25134,6509
25135,1059
25136,4802
25137,9667
25138,7378
25139,842
25140,3453
25141,298
25142,3943
25143,9707
25144,5046
25145,83
25146,6761
25147,8255
25148,3424
25149,4671
25150,2586
25151,1833
25152,1808
25153,5665
25154,9890
25155,6959
25156,5413
25157,762
25158,1510
25159,251
25160,5004
25161,3179
25162,3245
25163,9731
25164,6247
25165,4136
25166,1630
25167,6450
25168,2100
25169,5748
25170,9148
25171,3111
25172,4054
25173,4273
25174,7131
25175,5973
25176,5454
25177,3549
25178,9718
25179,6492
25180,5535
25181,4751
25182,1246
25183,7640
25184,2954
25185,4551
25186,6884
25187,5578
25188,13
25189,9228
25190,7050
25191,5825
25192,5341
25193,5100
25194,8414
25195,6062
25196,4439
25197,5439
25198,7929
25199,3861
25200,5807
25201,5138
25202,608
25203,9376
25204,9682
25205,928
25206,4747
25207,3470
25208,4789
25209,940
25210,1075
25211,4836
25212,7276
25213,1261
25214,5616
25215,1261
25216,1553
25217,350
25218,571
25219,2776
25220,7125
25221,5804
25222,1477
25223,6076
25224,3116
25225,4148
25226,8760
25227,1128
25228,8960
25229,1319
25230,9416
25231,44
25232,8739
25233,8196
25234,8685
25235,6088
25236,1846
25237,1021
25238,6702
25239,3653
25240,549
25241,3988
25242,3590
25243,5208
25244,9963
25245,795
25246,583
25247,3989
25248,1792
25249,7640
25250,2081
25251,2566
25252,4584
25253,8138
25254,8129
25255,5517
25256,4409
25257,8574
25258,579
25259,4767
25260,579
25261,2728
25262,1874
25263,6666
25264,578
25265,2629
25266,7164
25267,8396
25268,9544
25269,5393
25270,6128
25271,7274
25272,7064
25273,8739
25274,5083
25275,235
25276,1853
25277,4465
25278,358
25279,4667
25280,3239
25281,8413
25282,3253
25283,8876
25284,8193
25285,4925
25286,7205
25287,9851
25288,4705
25289,5519
25290,308
25291,9508
25292,9454
25293,2529
25294,7142
25295,3104
25296,8656
25297,4733
25298,1556
25299,9848
25300,4045
25301,444
25302,3655
