Id,Predicted
19216,1679
19217,1679
19218,6573
19219,1679
19220,6458
19221,1679
19222,5032
19223,298
19224,1679
19225,1679
19226,6818
19227,9784
19228,1679
19229,1679
19230,1613
19231,1163
19232,1679
19233,2151
19234,7668
19235,762
19236,1679
19237,1679
19238,1679
19239,1971
19240,1679
19241,1679
19242,4562
19243,771
19244,1679
19245,1679
19246,1679
19247,1679
19248,1679
19249,1679
19250,1679
19251,833
19252,524
19253,1679
19254,1679
19255,823
19256,1679
19257,6943
19258,1679
19259,1679
19260,1679
19261,168
19262,1785
19263,1679
19264,4069
19265,1679
19266,1679
19267,1679
19268,7150
19269,1101
19270,1679
19271,1679
19272,77
19273,5484
19274,7642
19275,1679
19276,1679
19277,1679
19278,1421
19279,1679
19280,1679
19281,8821
19282,1577
19283,1679
19284,675
19285,1679
19286,1679
19287,1588
19288,8266
19289,1679
19290,1679
19291,1679
19292,6932
19293,2777
19294,1679
19295,8322
19296,915
19297,1518
19298,1679
19299,1679
19300,2151
19301,5993
19302,3424
19303,2945
19304,1679
19305,1679
19306,1679
19307,1679
19308,3930
19309,1679
19310,5807
19311,1679
19312,2743
19313,1679
19314,5407
19315,2061
19316,8661
19317,3808
19318,1679
19319,1679
19320,6457
19321,3573
19322,1679
19323,1679
19324,1679
19325,1679
19326,6411
19327,1679
19328,1679
19329,1679
19330,1679
19331,1679
19332,9094
19333,4485
19334,1679
19335,1679
19336,9929
19337,1679
19338,1679
19339,1679
19340,1679
19341,7212
19342,5898
19343,4564
19344,1679
19345,1679
19346,1679
19347,6700
19348,185
19349,1679
19350,1679
19351,1679
19352,1679
19353,9259
19354,1679
19355,1679
19356,1679
19357,1518
19358,1679
19359,5594
19360,4575
19361,1679
19362,8829
19363,1679
19364,1513
19365,4979
19366,7766
19367,1679
19368,1679
19369,5190
19370,1679
19371,3132
19372,9995
19373,4177
19374,7125
19375,1679
19376,4920
19377,6850
19378,1679
19379,1679
19380,1679
19381,1679
19382,9073
19383,2594
19384,1349
19385,6816
19386,1679
19387,1679
19388,1679
19389,2473
19390,324
19391,764
19392,1296
19393,2888
19394,1091
19395,2135
19396,1679
19397,8398
19398,2610
19399,1203
19400,4607
19401,9117
19402,5857
19403,6500
19404,1679
19405,1679
19406,1679
19407,5594
19408,1679
19409,1516
19410,1679
19411,1679
19412,1679
19413,237
19414,9170
19415,6694
19416,1407
19417,7368
19418,2125
19419,4332
19420,1679
19421,1304
19422,6126
19423,3874
19424,1679
19425,4155
19426,1679
19427,1679
19428,4816
19429,1679
19430,4066
19431,5392
19432,1679
19433,283
19434,1679
19435,5728
19436,1679
19437,3271
19438,1679
19439,1679
19440,1385
19441,888
19442,1679
19443,1679
19444,1679
19445,1887
19446,675
19447,1679
19448,4025
19449,1679
19450,1679
19451,1679
19452,1679
19453,1679
19454,2439
19455,3958
19456,8761
19457,6197
19458,1679
19459,2011
19460,9619
19461,1679
19462,1679
19463,591
19464,2586
19465,1679
19466,4054
19467,1679
19468,1679
19469,2168
19470,5965
19471,4769
19472,1679
19473,9716
19474,1679
19475,1679
19476,1679
19477,5408
19478,1679
19479,4332
19480,1679
19481,8105
19482,1679
19483,1679
19484,7247
19485,1679
19486,1679
19487,5747
19488,1679
19489,1443
19490,2374
19491,8892
19492,788
19493,6850
19494,1679
19495,9548
19496,1679
19497,1782
19498,1679
19499,1679
19500,1679
19501,1679
19502,1679
19503,1679
19504,1679
19505,3628
19506,1679
19507,1679
19508,533
19509,2662
19510,1679
19511,1679
19512,162
19513,6460
19514,1679
19515,1679
19516,2055
19517,1679
19518,1679
19519,1679
19520,1679
19521,1679
19522,1679
19523,1455
19524,1679
19525,1679
19526,1679
19527,9238
19528,1935
19529,1508
19530,2021
19531,1488
19532,7741
19533,1679
19534,1679
19535,1679
19536,1679
19537,9987
19538,1679
19539,1679
19540,5752
19541,1679
19542,4443
19543,3036
19544,2170
19545,4830
19546,1588
19547,1210
19548,1072
19549,1679
19550,1993
19551,3636
19552,1679
19553,1679
19554,1679
19555,1679
19556,6535
19557,1679
19558,1679
19559,1679
19560,7142
19561,7708
19562,3271
19563,1679
19564,5004
19565,1868
19566,1679
19567,9497
19568,1679
19569,8677
19570,1493
19571,3018
19572,9865
19573,712
19574,1679
19575,4562
19576,1679
19577,2873
19578,9061
19579,8243
19580,5186
19581,1679
19582,2356
19583,6459
19584,3025
19585,7398
19586,1679
19587,6080
19588,1516
19589,970
19590,1679
19591,1921
19592,1679
19593,9331
19594,1679
19595,5393
19596,5219
19597,1679
19598,1679
19599,7717
19600,7978
19601,1679
19602,1679
19603,9235
19604,4391
19605,1679
19606,9725
19607,5199
19608,1679
19609,1679
19610,1679
19611,1679
19612,1679
19613,1679
19614,8359
19615,3605
19616,1679
19617,4949
19618,1679
19619,1679
19620,1679
19621,1679
19622,1679
19623,5835
19624,5022
19625,4649
19626,3224
19627,4031
19628,7394
19629,1258
19630,349
19631,7484
19632,9505
19633,1679
19634,1679
19635,7642
19636,1679
19637,1679
19638,1679
19639,2638
19640,9109
19641,3097
19642,1679
19643,1679
19644,1679
19645,7758
19646,9814
19647,2343
19648,4892
19649,1679
19650,1679
19651,7517
19652,1679
19653,9117
19654,1565
19655,1679
19656,1679
19657,1679
19658,3930
19659,1679
19660,4957
19661,1679
19662,1679
19663,1679
19664,1679
19665,1679
19666,3146
19667,1679
19668,1679
19669,4332
19670,1679
19671,1679
19672,1679
19673,1679
19674,6104
19675,8089
19676,8228
19677,1679
19678,2821
19679,1679
19680,1679
19681,1679
19682,1679
19683,1679
19684,3989
19685,1679
19686,5282
19687,1679
19688,1679
19689,197
19690,2098
19691,1679
19692,9073
19693,2589
19694,1679
19695,6311
19696,1382
19697,252
19698,1679
19699,1679
19700,889
19701,1679
19702,1679
19703,1679
19704,9318
19705,1679
19706,1679
19707,1679
19708,1679
19709,1679
19710,1717
19711,4007
19712,9457
19713,2873
19714,6934
19715,7254
19716,9891
19717,1679
19718,1679
19719,9556
19720,1523
19721,1679
19722,3985
19723,2277
19724,4149
19725,3462
19726,6500
19727,6221
19728,1679
19729,1679
19730,1679
19731,889
19732,70
19733,1679
19734,1679
19735,1679
19736,5227
19737,1547
19738,1679
19739,1679
19740,6500
19741,2607
19742,8322
19743,1679
19744,1679
19745,1679
19746,1679
19747,4921
19748,3381
19749,1679
19750,1679
19751,9973
19752,1679
19753,1679
19754,1679
19755,1679
19756,9117
19757,1679
19758,8626
19759,1679
19760,1679
19761,1917
19762,2372
19763,1679
19764,1679
19765,8905
19766,1679
19767,5015
19768,7152
19769,2321
19770,658
19771,7700
19772,3573
19773,2316
19774,1679
19775,4789
19776,1679
19777,948
19778,1679
19779,5125
19780,3803
19781,1679
19782,1679
19783,1679
19784,1679
19785,1679
19786,3801
19787,1679
19788,1679
19789,584
19790,1679
19791,1343
19792,55
19793,7142
19794,4166
19795,1679
19796,635
19797,5781
19798,1679
19799,2831
19800,3943
19801,1679
19802,1332
19803,611
19804,1679
19805,1679
19806,6440
19807,6354
19808,1679
19809,728
19810,1921
19811,1679
19812,2261
19813,1679
19814,1679
19815,136
19816,1679
19817,9445
19818,9286
19819,6756
19820,1679
19821,1679
19822,1679
19823,1679
19824,1679
19825,7513
19826,1679
19827,1781
19828,1679
19829,1679
19830,1679
19831,5712
19832,3271
19833,1679
19834,687
19835,2809
19836,1679
19837,1183
19838,3912
19839,1679
19840,1679
19841,1679
19842,1679
19843,5838
19844,2547
19845,1679
19846,1679
19847,1679
19848,3243
19849,1679
19850,1679
19851,1679
19852,1679
19853,1679
19854,1679
19855,1679
19856,1679
19857,1679
19858,1679
19859,1679
19860,3453
19861,2466
19862,1679
19863,8089
19864,1407
19865,5513
19866,2202
19867,1679
19868,1679
19869,162
19870,549
19871,4486
19872,1164
19873,5288
19874,1679
19875,4052
19876,2126
19877,1679
19878,1679
19879,1679
19880,1679
19881,762
19882,533
19883,3919
19884,1679
19885,1024
19886,8870
19887,1679
19888,1679
19889,1679
19890,4991
19891,1679
19892,778
19893,1679
19894,3234
19895,1679
19896,1679
19897,8920
19898,1679
19899,7807
19900,6024
19901,1679
19902,1679
19903,9075
19904,1679
19905,1679
19906,287
19907,1679
19908,1679
19909,1679
19910,7505
19911,591
19912,1523
19913,1679
19914,3024
19915,1679
19916,1293
19917,2552
19918,7415
19919,2243
19920,3271
19921,1679
19922,1679
19923,1679
19924,1679
19925,3123
19926,1679
19927,1679
19928,1679
19929,3408
19930,550
19931,1679
19932,628
19933,746
19934,403
19935,1679
19936,2602
19937,1679
19938,7094
19939,2358
19940,154
19941,1679
19942,1533
19943,1679
19944,942
19945,1171
19946,1679
19947,1679
19948,3547
19949,8248
19950,9117
19951,9223
19952,9911
19953,1744
19954,1679
19955,9719
19956,7003
19957,1679
19958,744
19959,1679
19960,7418
19961,4010
19962,1679
19963,1679
19964,7256
19965,315
19966,9806
19967,1679
19968,1679
19969,7461
19970,1679
19971,3271
19972,1679
19973,3464
19974,1698
19975,1679
19976,656
19977,1021
19978,1760
19979,7137
19980,1953
19981,1679
19982,1679
19983,4267
19984,1679
19985,5076
19986,1679
19987,5904
19988,3130
19989,1679
19990,1329
19991,6231
19992,1679
19993,316
19994,1679
19995,1679
19996,4998
19997,1679
19998,4775
19999,3961
20000,6441
20001,4986
20002,8275
20003,1679
20004,828
20005,1679
20006,8626
20007,1679
20008,1679
20009,5774
20010,1679
20011,1679
20012,1679
20013,5224
20014,1679
20015,1679
20016,8551
20017,1827
20018,4969
20019,807
20020,3432
20021,8454
20022,3170
20023,1679
20024,783
20025,1679
20026,6650
20027,3112
20028,1679
20029,4705
20030,1679
20031,1679
20032,4562
20033,1679
20034,1679
20035,1679
20036,7434
20037,5656
20038,1679
20039,1679
20040,8868
20041,1679
20042,3791
20043,1742
20044,1679
20045,5530
20046,1679
20047,6656
20048,6445
20049,1110
20050,1679
20051,8548
20052,1760
20053,1679
20054,6608
20055,8640
20056,941
20057,8312
20058,1679
20059,1679
20060,7197
20061,1019
20062,5837
20063,1679
20064,323
20065,1679
20066,5488
20067,1679
20068,4429
20069,7882
20070,1679
20071,1679
20072,4671
20073,5617
20074,7323
20075,1679
20076,1679
20077,1516
20078,1679
20079,1679
20080,3591
20081,1679
20082,1679
20083,1679
20084,1679
20085,178
20086,1679
20087,1679
20088,3099
20089,1679
20090,1679
20091,310
20092,1003
20093,1698
20094,1679
20095,1568
20096,5079
20097,1679
20098,524
20099,9843
20100,7854
20101,8689
20102,1679
20103,1679
20104,1679
20105,6248
20106,3612
20107,1679
20108,1679
20109,1679
20110,1679
20111,1679
20112,1679
20113,1679
20114,3271
20115,7016
20116,1679
20117,1679
20118,1679
20119,6579
20120,1679
20121,1679
20122,9618
20123,1679
20124,6541
20125,1679
20126,7766
20127,7852
20128,3406
20129,1679
20130,1679
20131,5273
20132,6214
20133,7995
20134,2585
20135,1232
20136,1679
20137,1679
20138,1075
20139,1679
20140,8912
20141,852
20142,1679
20143,3271
20144,3014
20145,7802
20146,1679
20147,4566
20148,1679
20149,7730
20150,6641
20151,1679
20152,921
20153,3139
20154,1679
20155,2170
20156,1679
20157,8839
20158,1679
20159,1679
20160,1679
20161,7100
20162,1679
20163,9233
20164,7171
20165,1679
20166,7368
20167,1679
20168,1679
20169,8813
20170,2780
20171,1518
20172,1679
20173,8336
20174,1679
20175,346
20176,1679
20177,1679
20178,5601
20179,7887
20180,2282
20181,4925
20182,9357
20183,6458
20184,9889
20185,8372
20186,6551
20187,1679
20188,1679
20189,4925
20190,1679
20191,1679
20192,1679
20193,1679
20194,5679
20195,5547
20196,1679
20197,1679
20198,687
20199,3759
20200,8369
20201,1679
20202,1679
20203,1679
20204,3573
20205,1899
20206,2203
20207,1679
20208,1679
20209,933
20210,1839
20211,298
20212,3794
20213,5710
20214,1679
20215,7149
20216,1269
20217,9117
20218,1194
20219,4374
20220,6706
20221,194
20222,8552
20223,565
20224,4446
20225,8835
20226,482
20227,3251
20228,3377
20229,1679
20230,1760
20231,1679
20232,342
20233,1679
20234,4789
20235,2989
20236,1679
20237,9972
20238,1679
20239,8809
20240,2338
20241,1679
20242,1993
20243,4054
20244,1322
20245,1679
20246,4831
20247,7584
20248,1522
20249,1679
20250,1679
20251,1679
20252,5541
20253,5710
20254,5548
20255,2607
20256,3573
20257,1679
20258,1679
20259,6073
20260,605
20261,1679
20262,6117
20263,4925
20264,1679
20265,1679
20266,4335
20267,784
20268,1679
20269,1679
20270,2425
20271,1679
20272,1679
20273,1679
20274,315
20275,7566
20276,1679
20277,7305
20278,3433
20279,2698
20280,1679
20281,1679
20282,7389
20283,1679
20284,1679
20285,1679
20286,109
20287,7305
20288,5208
20289,2154
20290,3936
20291,814
20292,3688
20293,2638
20294,1679
20295,7724
20296,2160
20297,1679
20298,1453
20299,1679
20300,8275
20301,6871
20302,7178
20303,250
20304,3874
20305,1679
20306,7418
20307,2277
20308,1679
20309,593
20310,3028
20311,787
20312,4318
20313,7680
20314,2456
20315,1510
20316,9526
20317,7551
20318,3523
20319,1679
20320,1419
20321,1679
20322,1848
20323,1679
20324,1679
20325,1679
20326,1230
20327,5324
20328,1679
20329,1679
20330,2928
20331,5465
20332,1679
20333,1679
20334,1679
20335,1679
20336,1679
20337,9069
20338,1679
20339,1679
20340,4870
20341,3007
20342,1679
20343,3081
20344,160
20345,2170
20346,1679
20347,3725
20348,1679
20349,7813
20350,1679
20351,1679
20352,1679
20353,178
20354,1679
20355,1679
20356,1679
20357,1679
20358,1679
20359,1679
20360,1679
20361,1679
20362,1679
20363,2445
20364,1679
20365,1679
20366,1679
20367,1679
20368,1679
20369,1679
20370,1679
20371,1679
20372,1756
20373,3234
20374,1444
20375,2747
20376,2129
20377,4061
20378,4666
20379,1679
20380,7168
20381,3333
20382,1679
20383,5307
20384,1679
20385,4344
20386,783
20387,1679
20388,1679
20389,1679
20390,1679
20391,823
20392,1679
20393,6455
20394,2945
20395,947
20396,7106
20397,1679
20398,1679
20399,1679
20400,1679
20401,1679
20402,1679
20403,1679
20404,1679
20405,5305
20406,8590
20407,6749
20408,4101
20409,1679
20410,2848
20411,2761
20412,209
20413,8740
20414,1679
20415,7831
20416,1568
20417,1679
20418,1679
20419,1679
20420,6297
20421,1679
20422,1679
20423,4661
20424,8905
20425,1679
20426,4204
20427,5886
20428,1679
20429,3950
20430,1679
20431,981
20432,183
20433,5367
20434,2279
20435,1679
20436,1679
20437,5594
20438,1679
20439,1679
20440,2793
20441,1679
20442,2654
20443,2153
20444,1679
20445,1679
20446,854
20447,1679
20448,4859
20449,1679
20450,4269
20451,1679
20452,1679
20453,549
20454,7394
20455,3625
20456,2837
20457,3220
20458,1679
20459,1679
20460,1679
20461,1679
20462,1906
20463,1679
20464,2064
20465,1679
20466,1679
20467,9013
20468,1679
20469,503
20470,1679
20471,8556
20472,7347
20473,3433
20474,117
20475,1679
20476,1679
20477,7651
20478,1679
20479,1679
20480,1679
20481,1023
20482,1679
20483,1679
20484,6220
20485,1679
20486,4332
20487,1679
20488,1679
20489,6206
20490,1679
20491,434
20492,4654
20493,1679
20494,9357
20495,833
20496,1679
20497,1679
20498,1482
20499,2999
20500,1679
20501,1679
20502,2735
20503,1679
20504,4188
20505,6958
20506,7439
20507,3761
20508,1679
20509,1679
20510,1679
20511,1679
20512,1679
20513,1679
20514,1679
20515,9267
20516,1679
20517,1679
20518,1679
20519,4267
20520,2955
20521,6852
20522,1679
20523,1505
20524,1679
20525,4649
20526,2928
20527,1169
20528,226
20529,1679
20530,1679
20531,1679
20532,1679
20533,1679
20534,1897
20535,6907
20536,1679
20537,1679
20538,1679
20539,1876
20540,1679
20541,7009
20542,1679
20543,2346
20544,1679
20545,1679
20546,1679
20547,2638
20548,8841
20549,1679
20550,1679
20551,1679
20552,9051
20553,7657
20554,1679
20555,8106
20556,2434
20557,4595
20558,3337
20559,1679
20560,1679
20561,6523
20562,1679
20563,1679
20564,1679
20565,1679
20566,5610
20567,1679
20568,154
20569,7874
20570,1679
20571,1679
20572,1679
20573,1679
20574,1679
20575,3628
20576,1679
20577,1679
20578,1679
20579,1679
20580,1955
20581,1679
20582,1679
20583,1679
20584,1679
20585,9641
20586,319
20587,3149
20588,1679
20589,7943
20590,3377
20591,5884
20592,1679
20593,1679
20594,9352
20595,2431
20596,1679
20597,1679
20598,4317
20599,1679
20600,1679
20601,93
20602,2796
20603,1679
20604,1679
20605,1679
20606,1679
20607,1679
20608,4156
20609,1305
20610,851
20611,1557
20612,1321
20613,1679
20614,1679
20615,1679
20616,1679
20617,1679
20618,8733
20619,1370
20620,1679
20621,1679
20622,1679
20623,1557
20624,4777
20625,1679
20626,5109
20627,1679
20628,1679
20629,3061
20630,1679
20631,781
20632,1679
20633,2393
20634,1679
20635,5168
20636,8013
20637,1679
20638,7847
20639,1614
20640,3730
20641,1679
20642,557
20643,4299
20644,1679
20645,1679
20646,771
20647,3416
20648,1679
20649,9865
20650,3573
20651,132
20652,1679
20653,8424
20654,1679
20655,9038
20656,9517
20657,1679
20658,9936
20659,9445
20660,8571
20661,6128
20662,7286
20663,2501
20664,1679
20665,3463
20666,1679
20667,1137
20668,4386
20669,3000
20670,2541
20671,1679
20672,244
20673,5073
20674,1679
20675,1679
20676,1679
20677,8735
20678,1679
20679,2258
20680,2466
20681,1679
20682,168
20683,1679
20684,1679
20685,1679
20686,970
20687,1679
20688,1679
20689,1679
20690,2255
20691,8685
20692,1679
20693,5176
20694,1318
20695,1210
20696,536
20697,1679
20698,8563
20699,1679
20700,8383
20701,1679
20702,3250
20703,4716
20704,1679
20705,3777
20706,7508
20707,5859
20708,735
20709,1523
20710,1679
20711,663
20712,2695
20713,9604
20714,391
20715,2202
20716,5253
20717,5086
20718,1679
20719,1679
20720,5993
20721,1679
20722,1679
20723,1414
20724,8986
20725,4649
20726,331
20727,1679
20728,786
20729,1679
20730,1382
20731,1047
20732,1679
20733,2585
20734,3324
20735,1679
20736,1390
20737,1679
20738,1679
20739,1679
20740,1679
20741,1679
20742,7603
20743,1679
20744,6521
20745,1679
20746,1679
20747,2032
20748,1679
20749,8914
20750,1679
20751,2129
20752,1679
20753,1679
20754,454
20755,5654
20756,3628
20757,8349
20758,1679
20759,4861
20760,1679
20761,7400
20762,5558
20763,1679
20764,7403
20765,9262
20766,1679
20767,6101
20768,72
20769,7550
20770,1679
20771,1679
20772,1679
20773,3250
20774,8746
20775,5217
20776,8910
20777,1679
20778,1679
20779,1679
20780,1679
20781,4587
20782,1679
20783,1679
20784,4855
20785,1679
20786,1679
20787,1679
20788,1679
20789,6439
20790,2026
20791,4638
20792,6075
20793,9384
20794,7125
20795,1679
20796,1679
20797,1679
20798,3086
20799,1679
20800,1679
20801,3522
20802,1679
20803,3245
20804,5674
20805,9357
20806,4267
20807,9698
20808,9183
20809,6990
20810,1679
20811,7553
20812,1679
20813,1679
20814,1679
20815,980
20816,1679
20817,2102
20818,1679
20819,1679
20820,5857
20821,7100
20822,24
20823,1679
20824,8228
20825,1679
20826,1679
20827,6584
20828,7045
20829,8182
20830,7337
20831,3849
20832,1507
20833,1679
20834,1679
20835,2585
20836,796
20837,1679
20838,1370
20839,1679
20840,6650
20841,6268
20842,1679
20843,1679
20844,1679
20845,1679
20846,9184
20847,1679
20848,9936
20849,1679
20850,1679
20851,1679
20852,4091
20853,1679
20854,1679
20855,6376
20856,1679
20857,4170
20858,1679
20859,1679
20860,1679
20861,1679
20862,1679
20863,1679
20864,1679
20865,1679
20866,1679
20867,1679
20868,56
20869,4478
20870,1679
20871,4564
20872,3912
20873,2594
20874,1679
20875,1679
20876,1679
20877,2376
20878,3828
20879,2261
20880,2180
20881,9933
20882,2035
20883,1679
20884,5679
20885,1350
20886,9543
20887,1679
20888,686
20889,1679
20890,1679
20891,1679
20892,8822
20893,1679
20894,1679
20895,3273
20896,1679
20897,1679
20898,1679
20899,1679
20900,2586
20901,6163
20902,1679
20903,8905
20904,1679
20905,1679
20906,1628
20907,2125
20908,5008
20909,1679
20910,7188
20911,9289
20912,36
20913,1679
20914,8132
20915,1679
20916,1679
20917,3689
20918,1505
20919,1679
20920,1940
20921,3014
20922,1679
20923,1679
20924,1679
20925,1679
20926,1679
20927,2082
20928,4822
20929,9515
20930,1679
20931,1679
20932,1679
20933,7507
20934,3597
20935,1420
20936,1679
20937,1679
20938,1679
20939,4329
20940,7100
20941,1679
20942,4935
20943,1679
20944,4843
20945,1742
20946,1782
20947,8814
20948,8555
20949,1679
20950,9845
20951,8413
20952,9107
20953,1679
20954,9805
20955,5517
20956,1679
20957,1679
20958,1679
20959,2077
20960,686
20961,1468
20962,1679
20963,1679
20964,1679
20965,3985
20966,1679
20967,5840
20968,2556
20969,1679
20970,1679
20971,1679
20972,827
20973,1679
20974,1679
20975,4290
