Id,Predicted
22174,3850
22175,3688
22176,7054
22177,8878
22178,3025
22179,1171
22180,2955
22181,3850
22182,2136
22183,8064
22184,2000
22185,8086
22186,7226
22187,8931
22188,103
22189,391
22190,8272
22191,6712
22192,7879
22193,412
22194,1896
22195,4966
22196,6878
22197,5523
22198,9775
22199,2064
22200,5178
22201,9605
22202,8293
22203,2400
22204,528
22205,5029
22206,5801
22207,7626
22208,9517
22209,7295
22210,839
22211,1932
22212,7210
22213,5288
22214,212
22215,584
22216,7912
22217,157
22218,8571
22219,1339
22220,6718
22221,4106
22222,1504
22223,9252
22224,6964
22225,7058
22226,5134
22227,5219
22228,924
22229,5523
22230,2293
22231,6245
22232,5517
22233,613
22234,8995
22235,8533
22236,3291
22237,895
22238,516
22239,8368
22240,7139
22241,4974
22242,6354
22243,7477
22244,3080
22245,2928
22246,3693
22247,76
22248,5668
22249,5076
22250,9860
22251,5792
22252,2136
22253,8936
22254,3436
22255,7971
22256,1896
22257,57
22258,1541
22259,2000
22260,8483
22261,2598
22262,863
22263,58
22264,8619
22265,5219
22266,3894
22267,5197
22268,8840
22269,6803
22270,8739
22271,4553
22272,7312
22273,9607
22274,7887
22275,6431
22276,1940
22277,6898
22278,3099
22279,8092
22280,3176
22281,3425
22282,5417
22283,2595
22284,5454
22285,9219
22286,4267
22287,8024
22288,5223
22289,1171
22290,6110
22291,6700
22292,9911
22293,3401
22294,6763
22295,249
22296,2845
22297,3337
22298,5848
22299,8355
22300,9235
22301,2574
22302,3186
22303,4539
22304,2460
22305,3786
22306,5651
22307,7670
22308,9629
22309,9527
22310,4539
22311,495
22312,5160
22313,3413
22314,8576
22315,1188
22316,6466
22317,8182
22318,8008
22319,6602
22320,8297
22321,3562
22322,4185
22323,3940
22324,13
22325,1029
22326,8266
22327,9009
22328,5584
22329,5801
22330,8050
22331,2042
22332,3200
22333,2542
22334,8968
22335,6911
22336,6955
22337,6096
22338,7269
22339,6574
22340,7077
22341,3748
22342,1401
22343,4789
22344,5825
22345,9500
22346,8802
22347,1175
22348,773
22349,2693
22350,6118
22351,7448
22352,4054
22353,336
22354,8050
22355,2393
22356,9759
22357,4386
22358,9219
22359,7075
22360,4185
22361,3472
22362,3849
22363,4839
22364,1671
22365,6938
22366,3484
22367,7338
22368,6091
22369,6898
22370,7695
22371,5454
22372,8414
22373,4835
22374,1510
22375,9219
22376,3334
22377,5231
22378,8931
22379,3693
22380,1644
22381,6275
22382,1323
22383,8777
22384,1171
22385,1323
22386,7470
22387,9607
22388,823
22389,1291
22390,166
22391,8927
22392,3147
22393,6373
22394,122
22395,4027
22396,5589
22397,2537
22398,8187
22399,5938
22400,2788
22401,8152
22402,31
22403,319
22404,591
22405,7509
22406,7007
22407,435
22408,7103
22409,7312
22410,9488
22411,1171
22412,4974
22413,3472
22414,9758
22415,9020
22416,1353
22417,934
22418,5178
22419,2691
22420,2818
22421,9463
22422,4965
22423,9287
22424,4182
22425,7110
22426,1129
22427,202
22428,4795
22429,4859
22430,4232
22431,6348
22432,4539
22433,7879
22434,9249
22435,8788
22436,1170
22437,5642
22438,7305
22439,1330
22440,9287
22441,7514
22442,488
22443,5955
22444,595
22445,2820
22446,7015
22447,8741
22448,1125
22449,5147
22450,329
22451,4856
22452,4769
22453,1931
22454,748
22455,9902
22456,8802
22457,2261
22458,9481
22459,6602
22460,7341
22461,339
22462,2194
22463,3358
22464,1444
22465,2839
22466,6147
22467,2760
22468,9539
22469,4537
22470,1876
22471,4172
22472,5587
22473,8991
22474,8132
22475,5140
22476,6548
22477,5801
22478,4344
22479,9686
22480,337
22481,503
22482,8094
22483,6841
22484,7312
22485,8739
22486,1303
22487,1281
22488,7834
22489,679
22490,4174
22491,2472
22492,7695
22493,982
22494,2835
22495,4005
22496,7589
22497,180
22498,9069
22499,5812
22500,7312
22501,5523
22502,502
22503,5794
22504,3998
22505,4784
22506,2463
22507,4927
22508,2412
22509,5526
22510,1772
22511,8491
22512,2732
22513,4850
22514,4185
22515,4539
22516,8857
22517,7639
22518,3722
22519,2633
22520,9215
22521,4043
22522,5524
22523,1990
22524,9437
22525,5231
22526,9365
22527,572
22528,1880
22529,9560
22530,3615
22531,4870
22532,740
22533,3017
22534,8055
22535,6575
22536,6732
22537,8259
22538,6929
22539,4172
22540,5861
22541,5812
22542,5535
22543,902
22544,9575
22545,1529
22546,743
22547,1887
22548,1019
22549,191
22550,2407
22551,7043
22552,4539
22553,9051
22554,8433
22555,8364
22556,314
22557,4446
22558,6932
22559,5083
22560,130
22561,9629
22562,9350
22563,5004
22564,3562
22565,503
22566,1935
22567,4685
22568,2896
22569,4925
22570,9025
22571,3193
22572,4539
22573,4099
22574,5004
22575,8064
22576,4498
22577,3377
22578,2106
22579,2028
22580,2980
22581,9215
22582,8747
22583,4861
22584,7502
22585,9025
22586,537
22587,4435
22588,4388
22589,9437
22590,9849
22591,240
22592,3658
22593,4911
22594,1546
22595,2119
22596,5748
22597,4427
22598,2341
22599,9565
22600,6224
22601,4118
22602,5065
22603,2109
22604,8841
22605,1223
22606,6580
22607,1057
22608,3435
22609,5801
22610,2573
22611,6614
22612,1650
22613,7813
22614,7772
22615,8064
22616,6615
22617,4793
22618,6071
22619,3966
22620,5517
22621,1329
22622,2729
22623,5523
22624,2100
22625,934
22626,1472
22627,481
22628,7672
22629,8201
22630,8739
22631,7100
22632,8071
22633,4570
22634,2739
22635,2456
22636,8802
22637,5107
22638,4637
22639,1946
22640,3387
22641,2758
22642,7879
22643,3507
22644,8931
22645,5958
22646,1717
22647,4106
22648,1523
22649,1436
22650,8074
22651,2084
22652,1006
22653,1526
22654,4575
22655,8909
22656,7736
22657,1090
22658,4922
22659,7673
22660,2541
22661,8491
22662,1996
22663,2400
22664,7607
22665,4995
22666,1504
22667,7651
22668,5231
22669,3403
22670,3175
22671,346
22672,1615
22673,5814
22674,8491
22675,4335
22676,5046
22677,8336
22678,9935
22679,7075
22680,7054
22681,3727
22682,1615
22683,6261
22684,7800
22685,6183
22686,9903
22687,2980
22688,3017
22689,3035
22690,6027
22691,8012
22692,5364
22693,7456
22694,1196
22695,5900
22696,9196
22697,3688
22698,5882
22699,4185
22700,6156
22701,1883
22702,9248
22703,1928
22704,6898
22705,5419
22706,1466
22707,7010
22708,8291
22709,3792
22710,436
22711,2590
22712,6602
22713,2961
22714,4332
22715,753
22716,7717
22717,6876
22718,7736
22719,5507
22720,5594
22721,730
22722,9051
22723,155
22724,7719
22725,7188
22726,5588
22727,6898
22728,3366
22729,3582
22730,351
22731,1743
22732,1466
22733,155
22734,7046
22735,2844
22736,3719
22737,4305
22738,7564
22739,2986
22740,6964
22741,3220
22742,1838
22743,4185
22744,2581
22745,3998
22746,7761
22747,2248
22748,7178
22749,6488
22750,6264
22751,5412
22752,7668
22753,4247
22754,2410
22755,4769
22756,2529
22757,7016
22758,8138
22759,3425
22760,9600
22761,2911
22762,4267
22763,5517
22764,6476
22765,8800
22766,3448
22767,8268
22768,1071
22769,9645
22770,6534
22771,1967
22772,3582
22773,1612
22774,1962
22775,1448
22776,3717
22777,273
22778,9051
22779,3490
22780,5141
22781,885
22782,2366
22783,8291
22784,314
22785,579
22786,6683
22787,1905
22788,3040
22789,6566
22790,3843
22791,5445
22792,2669
22793,9280
22794,4922
22795,5349
22796,6151
22797,1896
22798,4044
22799,3280
22800,9243
22801,427
22802,5536
22803,202
22804,7237
22805,1717
22806,578
22807,7487
22808,4043
22809,9193
22810,3229
22811,1742
22812,5801
22813,4935
22814,6239
22815,3484
22816,4539
22817,7800
22818,3677
22819,8558
22820,9365
22821,6349
22822,2000
22823,7482
22824,1253
22825,922
22826,3688
22827,7173
22828,9639
22829,2886
22830,2980
22831,1267
22832,1698
22833,980
22834,4079
22835,4391
22836,2042
22837,8747
22838,1138
22839,4347
22840,4235
22841,4185
22842,3250
22843,668
22844,5698
22845,1775
22846,8414
22847,495
22848,6551
22849,3951
22850,5029
22851,8491
22852,2304
22853,7594
22854,6239
22855,4657
22856,9447
22857,4450
22858,1523
22859,9527
22860,3890
22861,4638
22862,4600
22863,1019
22864,7901
22865,495
22866,8555
22867,4742
22868,6286
22869,8051
22870,8673
22871,2103
22872,934
22873,5729
22874,1995
22875,8014
22876,1509
22877,6147
22878,9413
22879,422
22880,1300
22881,5635
22882,7269
22883,8275
22884,3574
22885,7336
22886,4562
22887,2104
22888,1522
22889,7843
22890,8355
22891,73
22892,2671
22893,7736
22894,8977
22895,194
22896,302
22897,278
22898,5209
22899,4185
22900,3794
22901,7516
22902,7048
22903,7162
22904,6180
22905,3687
22906,2516
22907,896
22908,6224
22909,6574
22910,3727
22911,6548
22912,3468
22913,4185
22914,2655
22915,6898
22916,3468
22917,4547
22918,2002
22919,7879
22920,6961
22921,3384
22922,8187
22923,6534
22924,6348
22925,3022
22926,9245
22927,4897
22928,4712
22929,8748
22930,3056
22931,3736
22932,8931
22933,5668
22934,9193
22935,209
22936,4433
22937,1064
22938,5762
22939,348
22940,578
22941,8300
22942,4539
22943,1703
22944,4556
22945,4174
22946,6167
22947,7668
22948,6600
22949,9177
22950,339
22951,886
22952,3545
22953,1896
22954,5454
22955,7523
22956,6026
22957,5553
22958,155
22959,7054
22960,8139
22961,3965
22962,5875
22963,9488
22964,6208
22965,4185
22966,1883
22967,4680
22968,1896
22969,495
22970,4667
22971,1644
22972,3046
22973,9048
22974,2986
22975,3658
22976,4102
22977,9210
22978,9689
22979,5181
22980,5147
22981,5396
22982,8055
22983,3362
22984,240
22985,5837
22986,6134
22987,1477
22988,4282
22989,6650
22990,4235
22991,8931
22992,1050
22993,6023
22994,7657
22995,9823
22996,8974
22997,7607
22998,7514
22999,1021
23000,7514
23001,9437
23002,2581
23003,4215
23004,4778
23005,8878
23006,8269
23007,5932
23008,650
23009,5403
23010,5801
23011,9991
23012,9903
23013,6898
23014,7814
23015,6895
23016,4607
23017,5801
23018,1650
23019,3507
23020,683
23021,1377
23022,8897
23023,5403
23024,5178
23025,3566
23026,5588
23027,2868
23028,7907
23029,3627
23030,5698
23031,3874
23032,5801
23033,9725
23034,6275
23035,2167
23036,9890
23037,8203
23038,7865
23039,1541
23040,7717
23041,1703
23042,7276
23043,4789
23044,7482
23045,1896
23046,7733
23047,1701
23048,7368
23049,8704
23050,438
23051,2006
23052,3186
23053,1350
23054,4691
23055,249
23056,2342
23057,444
23058,3894
23059,9758
23060,5078
23061,503
23062,8878
23063,4841
23064,8355
23065,3117
23066,124
23067,2711
23068,543
23069,7505
23070,8677
23071,9025
23072,8316
23073,8013
23074,516
23075,8514
23076,4588
23077,7996
23078,9204
23079,4185
23080,3417
23081,7336
23082,4185
23083,1471
23084,2038
23085,4859
23086,4897
23087,7393
23088,2542
23089,618
23090,9178
23091,4539
23092,2975
23093,4911
23094,8610
23095,6520
23096,4185
23097,7096
23098,2986
23099,8111
23100,6691
23101,4995
23102,3475
23103,6156
23104,7369
23105,1931
23106,7554
23107,6224
23108,1784
23109,7312
23110,73
23111,9645
23112,4436
23113,2483
23114,7085
23115,7312
23116,1350
23117,9063
23118,1896
23119,1293
23120,1158
23121,934
23122,2592
23123,6548
23124,6353
23125,4925
23126,5523
23127,9
23128,7736
23129,9478
23130,5899
23131,181
23132,7097
23133,9429
23134,591
23135,3854
23136,3693
23137,3743
23138,6156
23139,8326
23140,4539
23141,1903
23142,9199
23143,807
23144,9183
23145,4683
23146,2125
23147,1571
23148,3040
23149,6779
23150,7557
23151,5585
23152,1477
23153,3017
23154,1281
23155,1523
23156,7729
23157,1546
23158,2951
23159,6739
23160,5434
23161,2470
23162,1935
23163,8595
23164,1591
23165,9144
23166,7865
23167,4925
23168,1291
23169,4881
23170,8553
23171,8049
23172,3334
23173,7834
23174,6812
23175,9651
23176,8976
23177,4638
23178,6891
23179,8799
23180,6960
23181,4185
23182,7813
23183,1017
23184,1353
23185,7054
23186,4097
23187,4174
23188,3872
23189,9002
23190,4131
23191,6898
23192,7249
23193,2542
23194,4961
23195,5955
23196,4041
23197,9914
23198,7067
23199,820
23200,6898
23201,3794
23202,1017
23203,4079
23204,109
23205,2136
23206,8747
23207,9453
23208,6492
23209,519
23210,4040
23211,7971
23212,2980
23213,9171
23214,5384
23215,5397
23216,4700
23217,2662
23218,3658
23219,2125
23220,438
23221,5396
23222,9051
23223,8192
23224,5721
23225,2662
23226,2400
23227,3809
23228,7971
23229,8250
23230,8122
23231,3693
23232,7816
23233,9373
23234,9758
23235,572
23236,8677
23237,2987
23238,9592
23239,7838
23240,8679
23241,7736
23242,811
23243,9585
23244,5205
23245,3688
23246,6177
23247,2465
23248,9299
23249,4105
23250,9929
23251,8654
23252,4185
23253,9181
23254,9437
23255,8326
23256,3888
23257,6677
23258,7523
23259,1681
23260,6570
23261,753
23262,2977
23263,9437
23264,4485
23265,2542
23266,7077
23267,2587
23268,6932
23269,2182
23270,256
23271,7017
23272,1749
23273,8898
23274,4240
23275,2542
23276,4270
23277,8894
23278,3376
23279,4106
23280,4367
23281,3483
23282,7188
23283,324
23284,5523
23285,605
23286,7718
23287,1017
23288,7523
23289,8296
23290,8230
23291,3977
23292,6280
23293,5801
23294,9847
23295,6812
23296,3697
23297,8024
23298,9800
23299,1906
23300,1497
23301,7103
23302,2470
23303,8747
23304,8688
23305,1196
23306,2486
23307,1065
23308,1353
23309,752
23310,1319
23311,7736
23312,2261
23313,8331
23314,5029
23315,4794
23316,7481
23317,3080
23318,5004
23319,2587
23320,4004
23321,7487
23322,4780
23323,2890
23324,4897
23325,605
23326,4153
23327,5679
23328,1466
23329,3699
23330,7185
23331,9883
23332,9943
23333,8331
23334,1946
23335,3174
23336,5141
23337,9765
23338,7537
23339,6506
23340,7574
23341,6361
23342,6762
23343,7740
23344,8255
23345,1749
23346,5728
23347,1057
23348,1207
23349,7610
23350,4623
23351,218
23352,7930
23353,7665
23354,7563
23355,8082
23356,783
23357,9468
23358,683
23359,7487
23360,4273
23361,3007
23362,7537
23363,7051
23364,516
23365,417
23366,319
23367,5583
23368,8217
23369,666
23370,6522
23371,9797
23372,7210
23373,6134
23374,2479
23375,2102
23376,1353
23377,6898
23378,8642
23379,1088
23380,2203
23381,7696
23382,6841
23383,7301
23384,1650
23385,1163
23386,7516
23387,9252
23388,1268
23389,8747
23390,7399
23391,3161
23392,8154
23393,851
23394,2769
23395,7223
23396,1556
23397,4769
23398,5138
23399,104
23400,885
23401,5641
23402,7796
23403,6201
23404,9911
23405,3040
23406,9010
23407,9645
23408,5698
23409,3688
23410,4870
23411,1896
23412,7965
23413,3241
23414,6459
23415,3523
23416,3217
23417,1189
23418,9468
23419,155
23420,5228
23421,934
23422,3932
23423,7896
23424,1816
23425,1118
23426,5465
23427,6657
23428,4185
23429,9962
23430,5220
23431,506
23432,893
23433,4999
23434,6110
23435,1498
23436,7501
23437,3536
23438,8074
23439,4378
23440,7209
23441,658
23442,4643
23443,8031
23444,3250
23445,164
23446,7334
23447,4224
23448,5668
23449,8802
23450,4633
23451,3960
23452,770
23453,8111
23454,8229
23455,5798
23456,4821
23457,6732
23458,4824
23459,9413
23460,4051
23461,8167
23462,4485
23463,6605
23464,2961
23465,9289
23466,7736
23467,2662
23468,1504
23469,1017
23470,2831
23471,2643
23472,1655
23473,979
23474,1175
23475,681
23476,1935
23477,3490
23478,488
23479,4770
23480,5226
23481,423
23482,5809
23483,5286
23484,5454
23485,5922
23486,4539
23487,4643
23488,8291
23489,902
23490,8293
23491,4562
23492,5200
23493,6566
23494,3779
23495,2758
23496,5635
23497,7976
23498,5319
23499,4111
23500,2110
23501,128
23502,1380
23503,3912
23504,2504
23505,879
23506,4185
23507,6286
23508,6503
23509,6871
23510,725
23511,3688
23512,6751
23513,1935
23514,2059
23515,6372
23516,1896
23517,4188
23518,308
23519,4367
23520,7775
23521,5607
23522,5199
23523,3729
23524,122
23525,4575
23526,7916
23527,7282
23528,3929
23529,8013
23530,2986
23531,874
23532,2459
23533,1615
23534,7487
23535,7723
23536,1888
23537,4669
23538,9607
23539,2261
23540,5523
23541,1940
23542,5891
23543,24
23544,5203
23545,1667
23546,5147
23547,458
23548,4079
23549,3890
23550,9870
23551,1291
23552,5904
23553,6156
23554,4636
23555,1516
23556,687
23557,7570
23558,9492
23559,5029
23560,7633
23561,5380
23562,9113
23563,794
23564,5806
23565,8503
23566,2978
23567,9553
23568,9847
23569,6254
23570,6153
23571,1770
23572,5092
23573,5523
23574,8381
23575,1207
23576,2666
23577,9365
23578,8868
23579,7541
23580,1009
23581,8142
23582,6703
23583,3253
23584,5437
23585,8872
23586,9418
23587,7094
23588,8507
23589,4928
23590,5074
23591,8528
23592,9895
23593,1905
23594,9725
23595,7796
23596,6261
23597,73
23598,3066
23599,8739
23600,9014
23601,2393
23602,2786
23603,7130
23604,4828
23605,9914
23606,3945
23607,3574
23608,4469
23609,9113
23610,3522
23611,8262
23612,4477
23613,9909
23614,8459
23615,3220
23616,5080
23617,7717
23618,5698
23619,3557
23620,8417
23621,5014
23622,2637
23623,9478
23624,53
23625,2788
23626,1045
23627,5256
23628,194
23629,8558
23630,9461
23631,2923
23632,3472
23633,6719
23634,4253
23635,916
23636,2828
23637,8471
23638,208
23639,5667
23640,9857
23641,3655
23642,9577
23643,4575
23644,5041
23645,7362
23646,1697
23647,1230
23648,9113
23649,4796
23650,8186
23651,6898
23652,3472
23653,9243
23654,934
23655,4361
23656,6949
23657,4660
23658,169
23659,488
23660,7658
23661,980
23662,7639
23663,7834
23664,3417
23665,1748
23666,574
23667,886
23668,5101
23669,7559
23670,3022
23671,7887
23672,57
23673,6898
23674,5363
23675,3257
23676,9604
23677,4131
23678,3918
23679,2615
23680,185
23681,3220
23682,24
23683,6762
23684,7559
23685,7448
23686,5762
23687,1180
23688,8666
23689,5968
23690,2400
23691,8547
23692,2471
23693,1522
23694,6569
23695,429
23696,8288
23697,6703
23698,5651
23699,5986
23700,8677
23701,7240
23702,5938
23703,605
23704,7563
23705,2445
23706,8746
23707,2923
23708,6938
23709,3066
23710,7529
23711,9059
23712,2621
23713,8591
23714,7533
23715,73
23716,4203
23717,4645
23718,2959
23719,2000
23720,4784
23721,2043
23722,902
23723,369
23724,3693
23725,5163
23726,3850
23727,4833
23728,2529
23729,9645
23730,1407
23731,4870
23732,6943
23733,4569
23734,7823
23735,6224
23736,3779
23737,3254
23738,5168
23739,9447
23740,6385
23741,5782
23742,7739
23743,2581
23744,2045
23745,6734
23746,6451
23747,8187
23748,4822
23749,2868
23750,3958
23751,4114
23752,2400
23753,6596
23754,683
23755,4380
23756,7044
23757,1291
23758,3502
23759,4001
23760,1730
23761,6272
23762,8931
23763,9246
23764,8051
23765,1590
23766,1462
23767,8995
23768,1634
23769,9545
23770,1701
23771,5183
23772,6304
23773,6183
23774,4185
23775,6563
23776,1633
23777,5664
23778,2714
23779,9539
23780,1171
23781,8870
23782,895
23783,5801
23784,4106
23785,8654
23786,6614
23787,3334
23788,4027
23789,8064
23790,2873
23791,704
23792,7054
23793,5809
23794,9777
23795,9368
23796,5106
23797,8870
23798,4965
23799,5703
23800,3688
23801,6117
23802,2136
23803,1993
23804,804
23805,902
23806,1788
23807,1800
23808,3237
23809,7834
23810,1891
23811,5629
23812,2136
23813,8071
23814,4431
23815,7736
23816,5004
23817,5696
23818,9215
23819,3688
23820,73
23821,1171
23822,7409
23823,8928
23824,1112
23825,3425
23826,3022
23827,3017
23828,1883
23829,8677
23830,1970
23831,1303
23832,8105
23833,2387
23834,8840
23835,4090
23836,1896
23837,5797
23838,1020
23839,2655
23840,3566
23841,5801
23842,2445
23843,5109
23844,8852
23845,2542
23846,6932
23847,4794
23848,9203
23849,1163
23850,9665
23851,3013
23852,5205
23853,6256
23854,7879
23855,3971
23856,2876
23857,4185
23858,4575
23859,7717
23860,5183
23861,3857
23862,5129
23863,9645
23864,5043
23865,2591
23866,6275
23867,6898
23868,4578
23869,3966
23870,5231
23871,5523
23872,3473
23873,932
23874,8797
23875,4958
23876,9745
23877,8523
23878,5276
23879,6718
23880,753
23881,6208
23882,5664
23883,2025
23884,4553
23885,5994
23886,4539
23887,1940
23888,8619
23889,3849
23890,7089
23891,6285
23892,4741
23893,6413
23894,1463
23895,501
23896,2440
23897,8928
23898,9973
23899,7419
23900,4016
23901,1320
23902,3202
23903,4913
23904,4998
23905,2959
23906,6331
23907,9444
23908,6898
23909,2100
23910,8351
23911,1669
23912,6871
23913,1407
23914,1932
23915,5081
23916,4669
23917,1760
23918,2400
23919,8047
23920,8013
23921,8834
23922,7344
23923,1477
23924,2876
23925,7695
23926,5385
23927,8995
23928,6173
23929,8665
23930,314
23931,6147
23932,4575
23933,3347
23934,3727
23935,1711
