Id,Predicted
22117,4948
22118,3025
22119,5968
22120,521
22121,4841
22122,2130
22123,5523
22124,6411
22125,6254
22126,5424
22127,5778
22128,3413
22129,4961
22130,5523
22131,5780
22132,8513
22133,5238
22134,266
22135,4054
22136,4185
22137,495
22138,1921
22139,4562
22140,7952
22141,5685
22142,7537
22143,4267
22144,6332
22145,6428
22146,7036
22147,9592
22148,3490
22149,5012
22150,8607
22151,6411
22152,3023
22153,872
22154,9528
22155,1045
22156,6932
22157,2296
22158,1698
22159,4232
22160,4185
22161,269
22162,1669
22163,3007
22164,6177
22165,3743
22166,3342
22167,6073
22168,1516
22169,7796
22170,8599
22171,6732
22172,2989
22173,4667
22174,823
22175,6648
22176,1463
22177,8230
22178,969
22179,4267
22180,5778
22181,438
22182,2136
22183,8872
22184,8599
22185,3989
22186,7226
22187,5140
22188,103
22189,5523
22190,1628
22191,6261
22192,3369
22193,4054
22194,2686
22195,1333
22196,4054
22197,2341
22198,4814
22199,7537
22200,207
22201,3574
22202,4174
22203,2802
22204,5523
22205,2203
22206,6073
22207,7626
22208,8872
22209,3007
22210,5519
22211,6898
22212,3025
22213,3905
22214,3989
22215,3989
22216,5424
22217,5614
22218,8571
22219,6898
22220,2192
22221,1225
22222,8041
22223,1416
22224,4612
22225,5968
22226,4185
22227,7352
22228,4054
22229,6482
22230,3936
22231,5524
22232,1416
22233,5778
22234,4485
22235,8533
22236,4185
22237,5780
22238,7482
22239,1760
22240,2552
22241,7883
22242,4974
22243,7477
22244,3080
22245,5076
22246,3025
22247,9259
22248,7378
22249,5076
22250,2844
22251,3117
22252,7482
22253,6191
22254,6073
22255,7971
22256,7448
22257,6261
22258,3082
22259,2000
22260,5519
22261,4769
22262,8872
22263,1966
22264,2511
22265,8872
22266,3894
22267,7482
22268,4948
22269,6803
22270,2876
22271,6898
22272,2818
22273,3097
22274,1463
22275,6431
22276,1273
22277,3989
22278,3729
22279,664
22280,6024
22281,6871
22282,5775
22283,3025
22284,6596
22285,4185
22286,7466
22287,3574
22288,4649
22289,8363
22290,6110
22291,8931
22292,6898
22293,71
22294,8840
22295,249
22296,7131
22297,4612
22298,5848
22299,4562
22300,2552
22301,3088
22302,2990
22303,9245
22304,1171
22305,3786
22306,5163
22307,2788
22308,4267
22309,3023
22310,9108
22311,6547
22312,5160
22313,3729
22314,5102
22315,9778
22316,9171
22317,6953
22318,5128
22319,6209
22320,8297
22321,5857
22322,4185
22323,6841
22324,4841
22325,7362
22326,2130
22327,9066
22328,1380
22329,4185
22330,8152
22331,2042
22332,9006
22333,8363
22334,6650
22335,6911
22336,8974
22337,933
22338,7269
22339,3907
22340,1210
22341,8064
22342,7996
22343,8134
22344,4974
22345,4185
22346,8931
22347,921
22348,7076
22349,3193
22350,5519
22351,6156
22352,4054
22353,3220
22354,8152
22355,5523
22356,7487
22357,1756
22358,2203
22359,4612
22360,3220
22361,7845
22362,3849
22363,2989
22364,5506
22365,4841
22366,2868
22367,5523
22368,7796
22369,6898
22370,6354
22371,1171
22372,7368
22373,4612
22374,3025
22375,7362
22376,3968
22377,1628
22378,5684
22379,7362
22380,5519
22381,8230
22382,4185
22383,4974
22384,4185
22385,7076
22386,4841
22387,7537
22388,823
22389,4267
22390,1113
22391,3082
22392,3907
22393,9217
22394,8230
22395,4027
22396,2042
22397,2537
22398,4974
22399,5938
22400,3995
22401,2490
22402,3450
22403,8802
22404,4185
22405,6455
22406,5258
22407,1163
22408,4741
22409,1628
22410,5461
22411,4562
22412,4267
22413,1168
22414,6198
22415,9020
22416,2463
22417,4948
22418,1317
22419,2691
22420,6761
22421,4267
22422,4841
22423,6285
22424,207
22425,4185
22426,4025
22427,2661
22428,488
22429,6580
22430,4232
22431,1416
22432,4185
22433,6650
22434,4062
22435,7689
22436,5439
22437,7142
22438,7305
22439,8513
22440,7362
22441,6024
22442,488
22443,4185
22444,4185
22445,4310
22446,1510
22447,2000
22448,6286
22449,5147
22450,5762
22451,8872
22452,5882
22453,6073
22454,3989
22455,3729
22456,2839
22457,9911
22458,4562
22459,4922
22460,2136
22461,4185
22462,2194
22463,6128
22464,6354
22465,5747
22466,1698
22467,8931
22468,9780
22469,5523
22470,1669
22471,1463
22472,3025
22473,4267
22474,1065
22475,2668
22476,2579
22477,3743
22478,2341
22479,3759
22480,4612
22481,3729
22482,4185
22483,4267
22484,8455
22485,9171
22486,1868
22487,8931
22488,9281
22489,4054
22490,6150
22491,3472
22492,2264
22493,5968
22494,6354
22495,5519
22496,2470
22497,1337
22498,6841
22499,7482
22500,3605
22501,2818
22502,8931
22503,5801
22504,7482
22505,8088
22506,2463
22507,9775
22508,6231
22509,3849
22510,7466
22511,3082
22512,3989
22513,8041
22514,6428
22515,5424
22516,5968
22517,4146
22518,9645
22519,6073
22520,5238
22521,5286
22522,5524
22523,5588
22524,7505
22525,9128
22526,5523
22527,572
22528,3729
22529,1169
22530,8041
22531,1463
22532,9623
22533,4841
22534,8055
22535,7796
22536,2000
22537,8931
22538,7362
22539,9638
22540,6024
22541,4126
22542,5519
22543,1395
22544,9575
22545,1507
22546,6415
22547,6128
22548,7316
22549,191
22550,2407
22551,7142
22552,9073
22553,9051
22554,5140
22555,887
22556,7076
22557,6898
22558,6932
22559,1416
22560,6652
22561,7879
22562,4621
22563,6285
22564,3562
22565,6073
22566,7398
22567,4267
22568,4185
22569,5956
22570,6024
22571,3193
22572,6073
22573,5968
22574,465
22575,6092
22576,4185
22577,380
22578,1171
22579,3601
22580,3803
22581,1071
22582,5524
22583,3794
22584,503
22585,9064
22586,7607
22587,1833
22588,4388
22589,2203
22590,6058
22591,2989
22592,572
22593,1665
22594,4185
22595,1614
22596,4562
22597,4427
22598,8055
22599,6126
22600,3472
22601,6650
22602,1210
22603,6354
22604,8032
22605,687
22606,2486
22607,1416
22608,4974
22609,9135
22610,4185
22611,6805
22612,1650
22613,3743
22614,9301
22615,2511
22616,6740
22617,5685
22618,2989
22619,266
22620,3658
22621,933
22622,872
22623,7492
22624,2491
22625,6703
22626,4054
22627,3688
22628,5247
22629,3048
22630,8739
22631,7100
22632,6455
22633,7368
22634,4841
22635,2844
22636,4564
22637,3171
22638,5547
22639,9048
22640,933
22641,6354
22642,5807
22643,8363
22644,543
22645,2481
22646,2341
22647,4267
22648,1281
22649,1436
22650,3601
22651,7639
22652,2839
22653,872
22654,5614
22655,872
22656,934
22657,4185
22658,266
22659,495
22660,2541
22661,1416
22662,5076
22663,495
22664,4758
22665,4185
22666,6737
22667,3658
22668,6428
22669,3743
22670,6073
22671,2038
22672,8834
22673,5149
22674,4106
22675,6898
22676,2267
22677,4562
22678,1181
22679,9198
22680,5628
22681,8130
22682,6022
22683,3220
22684,4106
22685,5238
22686,113
22687,8456
22688,2203
22689,3035
22690,2839
22691,3968
22692,6285
22693,5424
22694,821
22695,3413
22696,6354
22697,495
22698,1171
22699,3377
22700,2951
22701,4562
22702,6754
22703,7142
22704,8931
22705,6024
22706,6306
22707,7010
22708,9592
22709,8230
22710,6332
22711,8642
22712,4267
22713,325
22714,4841
22715,7845
22716,319
22717,1808
22718,4185
22719,192
22720,1628
22721,3007
22722,969
22723,5519
22724,3989
22725,6652
22726,7466
22727,1509
22728,9543
22729,3743
22730,6285
22731,214
22732,1416
22733,3234
22734,7046
22735,5523
22736,3025
22737,6073
22738,1463
22739,7362
22740,6024
22741,1650
22742,9629
22743,5424
22744,5181
22745,9543
22746,7720
22747,325
22748,7178
22749,380
22750,4935
22751,5412
22752,9214
22753,9568
22754,8363
22755,1353
22756,1698
22757,7016
22758,3764
22759,8599
22760,6898
22761,325
22762,6024
22763,4961
22764,6476
22765,1868
22766,2686
22767,5286
22768,7362
22769,9645
22770,7935
22771,8193
22772,1171
22773,1612
22774,503
22775,579
22776,458
22777,6073
22778,5778
22779,3490
22780,7514
22781,3539
22782,8312
22783,8291
22784,3220
22785,1510
22786,1305
22787,190
22788,1057
22789,2989
22790,6880
22791,7796
22792,2351
22793,3377
22794,3389
22795,3729
22796,3968
22797,1896
22798,5346
22799,3280
22800,5588
22801,3073
22802,6841
22803,4485
22804,5519
22805,2000
22806,3605
22807,319
22808,1382
22809,4667
22810,4578
22811,4185
22812,4841
22813,8931
22814,1588
22815,6201
22816,4185
22817,5519
22818,325
22819,1269
22820,1516
22821,4922
22822,3726
22823,8152
22824,3574
22825,4185
22826,3203
22827,756
22828,8363
22829,5519
22830,1163
22831,1267
22832,319
22833,7537
22834,1171
22835,4612
22836,5583
22837,6354
22838,1868
22839,9935
22840,1669
22841,4948
22842,6354
22843,4118
22844,6898
22845,3601
22846,1628
22847,7607
22848,7796
22849,2579
22850,1171
22851,2751
22852,2304
22853,7594
22854,4974
22855,4657
22856,6354
22857,8872
22858,1523
22859,6596
22860,9911
22861,3472
22862,2008
22863,4185
22864,3013
22865,495
22866,5523
22867,4742
22868,2547
22869,617
22870,6898
22871,6455
22872,3023
22873,7639
22874,6580
22875,1628
22876,423
22877,3220
22878,7036
22879,4631
22880,6882
22881,5635
22882,7269
22883,845
22884,3574
22885,7907
22886,4974
22887,5524
22888,6128
22889,2296
22890,6428
22891,4841
22892,2810
22893,5588
22894,7362
22895,8931
22896,6183
22897,9592
22898,1628
22899,3729
22900,3794
22901,7516
22902,3574
22903,9424
22904,4948
22905,1222
22906,5181
22907,6841
22908,5396
22909,4185
22910,5519
22911,9243
22912,6871
22913,8363
22914,2655
22915,7448
22916,5614
22917,2203
22918,4649
22919,6882
22920,3450
22921,876
22922,103
22923,6024
22924,3566
22925,7482
22926,7276
22927,207
22928,325
22929,4974
22930,2081
22931,5968
22932,3023
22933,2810
22934,3294
22935,3082
22936,6354
22937,9775
22938,2471
22939,9646
22940,4022
22941,4612
22942,3171
22943,4974
22944,9592
22945,6882
22946,9911
22947,8931
22948,8266
22949,6128
22950,4185
22951,1665
22952,9935
22953,5588
22954,5519
22955,1628
22956,4398
22957,5140
22958,6636
22959,9911
22960,6284
22961,4267
22962,319
22963,3013
22964,495
22965,4612
22966,9543
22967,4680
22968,3743
22969,9911
22970,5076
22971,4185
22972,3729
22973,4974
22974,821
22975,3658
22976,4566
22977,5519
22978,4914
22979,9911
22980,5147
22981,5396
22982,495
22983,6703
22984,240
22985,3268
22986,4185
22987,7487
22988,9262
22989,7482
22990,3743
22991,1628
22992,3957
22993,5393
22994,7657
22995,7368
22996,6732
22997,1896
22998,6073
22999,3849
23000,4769
23001,3968
23002,5968
23003,5517
23004,8152
23005,9529
23006,3989
23007,4850
23008,2491
23009,5403
23010,2658
23011,7487
23012,6883
23013,4429
23014,2529
23015,3989
23016,4607
23017,4562
23018,1650
23019,5424
23020,2203
23021,9198
23022,3258
23023,7125
23024,5968
23025,8475
23026,7345
23027,8872
23028,4267
23029,4054
23030,7100
23031,4267
23032,5519
23033,8320
23034,9858
23035,4267
23036,7348
23037,5140
23038,7865
23039,4841
23040,6937
23041,6024
23042,5519
23043,3688
23044,7482
23045,6871
23046,7733
23047,2695
23048,1305
23049,8704
23050,4185
23051,4565
23052,3574
23053,6024
23054,4187
23055,3007
23056,7332
23057,2081
23058,3894
23059,8152
23060,1416
23061,1049
23062,539
23063,4841
23064,3794
23065,4185
23066,8654
23067,2711
23068,543
23069,8931
23070,9778
23071,1896
23072,5363
23073,8523
23074,516
23075,8152
23076,4974
23077,2686
23078,7796
23079,549
23080,4741
23081,1698
23082,2203
23083,5393
23084,2038
23085,1305
23086,4185
23087,8599
23088,4185
23089,319
23090,850
23091,319
23092,6024
23093,8041
23094,8542
23095,6520
23096,9135
23097,4337
23098,5519
23099,3743
23100,4476
23101,4267
23102,6534
23103,4539
23104,7142
23105,2296
23106,4185
23107,6224
23108,4974
23109,9171
23110,2445
23111,7125
23112,4436
23113,3296
23114,4562
23115,7362
23116,1218
23117,8791
23118,1222
23119,7652
23120,476
23121,1917
23122,5523
23123,1416
23124,8840
23125,4925
23126,4267
23127,1012
23128,5778
23129,4185
23130,465
23131,9806
23132,2296
23133,7487
23134,6354
23135,3854
23136,1113
23137,3743
23138,7796
23139,8326
23140,4974
23141,4185
23142,5909
23143,4612
23144,8785
23145,934
23146,9048
23147,6898
23148,2876
23149,6779
23150,2788
23151,9243
23152,3849
23153,4174
23154,1281
23155,7007
23156,5288
23157,6648
23158,3220
23159,6073
23160,1747
23161,3472
23162,4562
23163,8425
23164,1591
23165,4267
23166,7865
23167,4925
23168,325
23169,5688
23170,4612
23171,5983
23172,5181
23173,4185
23174,536
23175,6882
23176,1510
23177,3025
23178,4267
23179,5968
23180,4185
23181,4841
23182,3472
23183,5050
23184,1463
23185,5519
23186,9148
23187,8802
23188,6177
23189,4974
23190,4562
23191,5363
23192,4185
23193,3023
23194,5614
23195,5258
23196,5519
23197,4267
23198,4922
23199,820
23200,4948
23201,3794
23202,5855
23203,5968
23204,319
23205,8971
23206,4873
23207,7368
23208,6492
23209,6650
23210,4040
23211,8747
23212,3023
23213,9171
23214,5983
23215,5136
23216,5898
23217,8931
23218,9629
23219,8230
23220,1523
23221,5396
23222,7935
23223,7647
23224,3013
23225,8931
23226,7193
23227,2862
23228,7142
23229,7076
23230,1082
23231,932
23232,2552
23233,1665
23234,7631
23235,9086
23236,8931
23237,1698
23238,4185
23239,9636
23240,2445
23241,543
23242,3296
23243,315
23244,7125
23245,3171
23246,5968
23247,2465
23248,2038
23249,5993
23250,7362
23251,5968
23252,3989
23253,5968
23254,8152
23255,8326
23256,6650
23257,2868
23258,4054
23259,4922
23260,1628
23261,6096
23262,2977
23263,8231
23264,3296
23265,325
23266,7077
23267,7091
23268,6932
23269,2876
23270,3968
23271,6911
23272,4096
23273,5208
23274,4240
23275,380
23276,7295
23277,1628
23278,7142
23279,325
23280,495
23281,1868
23282,9996
23283,7225
23284,5523
23285,3688
23286,8041
23287,3085
23288,4172
23289,3152
23290,8230
23291,9108
23292,1935
23293,3729
23294,6177
23295,1218
23296,821
23297,4185
23298,4106
23299,2341
23300,9778
23301,8144
23302,2470
23303,5208
23304,5102
23305,4621
23306,2486
23307,539
23308,4232
23309,7189
23310,5523
23311,8077
23312,7514
23313,1669
23314,4562
23315,7036
23316,1171
23317,4421
23318,5004
23319,5424
23320,1896
23321,2986
23322,1628
23323,516
23324,9488
23325,3097
23326,4106
23327,6596
23328,2951
23329,4185
23330,5857
23331,7368
23332,1241
23333,6411
23334,6428
23335,3025
23336,9193
23337,3566
23338,207
23339,4267
23340,1628
23341,2511
23342,3082
23343,5524
23344,8230
23345,994
23346,5523
23347,8576
23348,5523
23349,6558
23350,4623
23351,5519
23352,3025
23353,7665
23354,7845
23355,8082
23356,9968
23357,4185
23358,4948
23359,2989
23360,5857
23361,3377
23362,495
23363,6554
23364,6381
23365,6482
23366,4185
23367,5583
23368,1063
23369,666
23370,3989
23371,1698
23372,6306
23373,1254
23374,2479
23375,4080
23376,4054
23377,6428
23378,4429
23379,4841
23380,1353
23381,2638
23382,2261
23383,8905
23384,6534
23385,4232
23386,6898
23387,8654
23388,2445
23389,876
23390,4185
23391,3082
23392,3607
23393,1760
23394,4267
23395,6547
23396,1046
23397,4914
23398,608
23399,4310
23400,6495
23401,5747
23402,821
23403,6201
23404,4585
23405,6536
23406,7316
23407,6753
23408,6284
23409,5140
23410,9605
23411,3601
23412,4974
23413,3082
23414,495
23415,208
23416,2686
23417,440
23418,4850
23419,5140
23420,1628
23421,4562
23422,3932
23423,2511
23424,4841
23425,4185
23426,5852
23427,5140
23428,4429
23429,1628
23430,9592
23431,465
23432,1628
23433,7362
23434,6536
23435,4961
23436,9911
23437,2686
23438,6073
23439,4185
23440,6354
23441,658
23442,5183
23443,3013
23444,7691
23445,8494
23446,7487
23447,7554
23448,4106
23449,5439
23450,9577
23451,5424
23452,7362
23453,8111
23454,4974
23455,5798
23456,6024
23457,5004
23458,1200
23459,6254
23460,1833
23461,6700
23462,6073
23463,6605
23464,536
23465,9289
23466,5685
23467,6847
23468,4621
23469,1698
23470,3936
23471,2695
23472,8064
23473,7796
23474,9605
23475,5163
23476,7554
23477,3490
23478,488
23479,4770
23480,2714
23481,3472
23482,5809
23483,9935
23484,7607
23485,5922
23486,6841
23487,5723
23488,2989
23489,9437
23490,1416
23491,5349
23492,8513
23493,7482
23494,3779
23495,6718
23496,5635
23497,4974
23498,7142
23499,6073
23500,2110
23501,9281
23502,4267
23503,3912
23504,2460
23505,2203
23506,8094
23507,6286
23508,3574
23509,6871
23510,6117
23511,1628
23512,4974
23513,2000
23514,503
23515,6372
23516,4575
23517,192
23518,2579
23519,1353
23520,7775
23521,6898
23522,2203
23523,5140
23524,2481
23525,1516
23526,7916
23527,2267
23528,6492
23529,8529
23530,5614
23531,3171
23532,8106
23533,380
23534,2000
23535,9218
23536,5004
23537,6883
23538,4667
23539,6024
23540,887
23541,4850
23542,7362
23543,4106
23544,3025
23545,7036
23546,5147
23547,9638
23548,5968
23549,3890
23550,9870
23551,5523
23552,5904
23553,1416
23554,6455
23555,5523
23556,3040
23557,1350
23558,1669
23559,1171
23560,8931
23561,4267
23562,7936
23563,4185
23564,5806
23565,4185
23566,3149
23567,354
23568,7647
23569,3849
23570,2868
23571,319
23572,5092
23573,3104
23574,5993
23575,523
23576,5424
23577,3989
23578,9911
23579,7541
23580,5519
23581,3743
23582,4612
23583,9271
23584,4974
23585,7076
23586,2818
23587,8078
23588,4185
23589,4612
23590,9243
23591,8528
23592,6073
23593,9778
23594,325
23595,9218
23596,617
23597,4841
23598,4185
23599,5076
23600,1463
23601,9693
23602,6073
23603,6306
23604,256
23605,7717
23606,4562
23607,3574
23608,4054
23609,5363
23610,3522
23611,1785
23612,1210
23613,5993
23614,4267
23615,3023
23616,839
23617,8751
23618,4185
23619,3557
23620,3082
23621,4185
23622,6183
23623,5076
23624,4267
23625,5264
23626,7104
23627,5461
23628,8931
23629,4335
23630,4185
23631,8872
23632,9638
23633,6719
23634,4795
23635,5809
23636,8291
23637,8872
23638,2093
23639,7537
23640,3366
23641,4974
23642,9577
23643,2000
23644,6026
23645,3007
23646,3957
23647,3097
23648,8872
23649,2955
23650,4267
23651,5523
23652,1317
23653,7368
23654,5614
23655,3097
23656,8931
23657,2279
23658,1171
23659,488
23660,5523
23661,6073
23662,2511
23663,1510
23664,6841
23665,1748
23666,1416
23667,7362
23668,6542
23669,6898
23670,9778
23671,2363
23672,57
23673,4612
23674,3097
23675,6019
23676,4185
23677,6024
23678,6566
23679,6157
23680,5823
23681,4974
23682,9024
23683,4185
23684,7559
23685,4795
23686,8595
23687,3085
23688,8666
23689,28
23690,8130
23691,8547
23692,2471
23693,8266
23694,5801
23695,8363
23696,1416
23697,6703
23698,4612
23699,7482
23700,7537
23701,4562
23702,5938
23703,249
23704,5208
23705,7463
23706,3989
23707,2923
23708,9629
23709,4841
23710,4267
23711,4562
23712,3082
23713,8312
23714,1669
23715,6898
23716,6558
23717,7368
23718,2959
23719,2000
23720,4267
23721,4974
23722,1698
23723,7362
23724,9745
23725,3905
23726,4814
23727,1416
23728,5141
23729,2876
23730,3025
23731,4185
23732,8153
23733,4185
23734,8642
23735,6224
23736,3779
23737,2876
23738,9543
23739,4562
23740,4562
23741,4106
23742,7739
23743,3907
23744,1416
23745,2465
23746,9135
23747,319
23748,2470
23749,1416
23750,3958
23751,8041
23752,4961
23753,4948
23754,5238
23755,1171
23756,4185
23757,5288
23758,6953
23759,521
23760,1730
23761,3409
23762,8995
23763,5393
23764,5086
23765,1017
23766,1462
23767,5328
23768,3743
23769,4974
23770,3082
23771,1017
23772,925
23773,3342
23774,6011
23775,6558
23776,4185
23777,4054
23778,4267
23779,6455
23780,1171
23781,9592
23782,5780
23783,6762
23784,1222
23785,676
23786,4421
23787,5208
23788,1222
23789,2511
23790,2873
23791,704
23792,1171
23793,5809
23794,8872
23795,7796
23796,1523
23797,6150
23798,5519
23799,5140
23800,2203
23801,6177
23802,6354
23803,7305
23804,2989
23805,4974
23806,6596
23807,5804
23808,7362
23809,7038
23810,5012
23811,4106
23812,6224
23813,2470
23814,7482
23815,6073
23816,6478
23817,1669
23818,4185
23819,1171
23820,6183
23821,5371
23822,6564
23823,1698
23824,5286
23825,7036
23826,4185
23827,4841
23828,2990
23829,5519
23830,5181
23831,1171
23832,6024
23833,3472
23834,7021
23835,3377
23836,1896
23837,4769
23838,9424
23839,2655
23840,3566
23841,6986
23842,5004
23843,6024
23844,3659
23845,6024
23846,5747
23847,7996
23848,7368
23849,8152
23850,6330
23851,6455
23852,7036
23853,8055
23854,2460
23855,4850
23856,2876
23857,5519
23858,4575
23859,192
23860,2989
23861,4974
23862,5993
23863,1509
23864,5043
23865,6534
23866,4562
23867,8363
23868,503
23869,9645
23870,5523
23871,8654
23872,192
23873,8494
23874,6073
23875,4958
23876,9745
23877,8523
